"Duration (ms),Start date,End date,Start station number,Start station,End station number,End station,Bike number,Member Type"
"427387,3/31/2016 22:57,3/31/2016 23:04,31602,Park Rd & Holmead Pl NW,31207,Georgia Ave and Fairmont St NW,W20842,Registered"
"587551,3/31/2016 22:46,3/31/2016 22:56,31105,14th & Harvard St NW,31266,11th & M St NW,W21385,Registered"
"397979,3/31/2016 22:46,3/31/2016 22:53,31634,3rd & Tingey St SE,31108,4th & M St SW,W00773,Registered"
"444282,3/31/2016 22:42,3/31/2016 22:50,31200,Massachusetts Ave & Dupont Circle NW,31201,15th & P St NW,W21397,Registered"
"780875,3/31/2016 22:21,3/31/2016 22:34,31203,14th & Rhode Island Ave NW,31604,3rd & H St NW,W00213,Registered"
"1023312,3/31/2016 22:20,3/31/2016 22:37,31224,19th & L St NW,31623,Columbus Circle / Union Station,W01261,Registered"
"660699,3/31/2016 22:10,3/31/2016 22:21,31202,14th & R St NW,31200,Massachusetts Ave & Dupont Circle NW,W21341,Registered"
"1800705,3/31/2016 21:50,3/31/2016 22:20,31232,7th & F St NW / National Portrait Gallery,31273,Hains Point/Buckeye & Ohio Dr SW,W01049,Registered"
"217609,3/31/2016 21:45,3/31/2016 21:48,31265,5th St & Massachusetts Ave NW,31624,North Capitol St & F St NW,W20073,Registered"
"395528,3/31/2016 21:26,3/31/2016 21:33,31032,Washington Blvd & 7th St N,31035,N Quincy St & Glebe Rd,W00408,Registered"
"1014739,3/31/2016 21:19,3/31/2016 21:36,31263,10th & K St NW,31232,7th & F St NW / National Portrait Gallery,W21857,Casual"
"241019,3/31/2016 21:14,3/31/2016 21:18,31100,19th St & Pennsylvania Ave NW,31275,New Hampshire Ave & 24th St NW,W21054,Registered"
"6179951,3/31/2016 21:06,3/31/2016 22:49,31244,4th & E St SW,31108,4th & M St SW,W20588,Casual"
"1429748,3/31/2016 21:03,3/31/2016 21:27,31252,21st St & Pennsylvania Ave NW,31281,8th & O St NW,W00787,Registered"
"149802,3/31/2016 20:50,3/31/2016 20:52,31267,17th St & Massachusetts Ave NW,31213,17th & K St NW,W01098,Registered"
"143352,3/31/2016 20:41,3/31/2016 20:44,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31610,Eastern Market / 7th & North Carolina Ave SE,W21007,Registered"
"580035,3/31/2016 20:37,3/31/2016 20:46,31269,3rd St & Pennsylvania Ave SE,31607,14th & D St SE,W20175,Casual"
"299881,3/31/2016 20:28,3/31/2016 20:33,31203,14th & Rhode Island Ave NW,31245,7th & R St NW / Shaw Library,W00885,Registered"
"226975,3/31/2016 20:21,3/31/2016 20:25,31230,Metro Center / 12th & G St NW,31232,7th & F St NW / National Portrait Gallery,W01240,Registered"
"1174442,3/31/2016 20:14,3/31/2016 20:33,31205,21st & I St NW,31121,Calvert St & Woodley Pl NW,W20411,Registered"
"434175,3/31/2016 20:14,3/31/2016 20:21,31083,Potomac Greens Dr & Slaters Ln,31047,Braddock Rd Metro,W21210,Registered"
"2220940,3/31/2016 20:02,3/31/2016 20:39,31247,Jefferson Dr & 14th St SW,31202,14th & R St NW,W21341,Registered"
"381287,3/31/2016 19:53,3/31/2016 19:59,31019,Wilson Blvd & N Edgewood St,31024,Virginia Square Metro / N Monroe St & 9th St N,W21928,Registered"
"313154,3/31/2016 19:48,3/31/2016 19:53,31602,Park Rd & Holmead Pl NW,31400,Georgia & New Hampshire Ave NW,W22090,Registered"
"742736,3/31/2016 19:43,3/31/2016 19:56,31300,Van Ness Metro / UDC,31315,McKinley St & Connecticut Ave NW,W00533,Registered"
"773904,3/31/2016 19:38,3/31/2016 19:51,31228,8th & H St NW,31223,Convention Center / 7th & M St NW,W20685,Casual"
"381269,3/31/2016 19:30,3/31/2016 19:36,31614,11th & H St NE,31623,Columbus Circle / Union Station,W00382,Registered"
"1216338,3/31/2016 19:21,3/31/2016 19:41,31222,New York Ave & 15th St NW,31618,4th & East Capitol St NE,W21108,Registered"
"309780,3/31/2016 19:20,3/31/2016 19:25,31023,Fairfax Dr & Wilson Blvd,31050,Barton St & 10th St N,W00360,Registered"
"1518098,3/31/2016 19:16,3/31/2016 19:42,31247,Jefferson Dr & 14th St SW,31241,Thomas Circle,W21157,Casual"
"721349,3/31/2016 19:05,3/31/2016 19:17,31639,2nd & G St NE,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,W22185,Registered"
"2160938,3/31/2016 18:53,3/31/2016 19:29,31637,North Capitol St & G Pl NE,31239,17th & Rhode Island Ave NW,W00381,Casual"
"890090,3/31/2016 18:47,3/31/2016 19:02,31282,16th & R St NW,31312,Wisconsin Ave & O St NW,W22080,Registered"
"1025312,3/31/2016 18:42,3/31/2016 18:59,31611,13th & H St NE,31503,Florida Ave & R St NW,W20136,Registered"
"5470023,3/31/2016 18:41,3/31/2016 20:12,31228,8th & H St NW,31201,15th & P St NW,W21596,Registered"
"328937,3/31/2016 18:36,3/31/2016 18:41,32048,Bethesda Metro,32008,Cordell & Norfolk Ave,W21103,Registered"
"489396,3/31/2016 18:31,3/31/2016 18:39,31205,21st & I St NW,31215,Georgetown Harbor / 30th St NW,W21281,Registered"
"429453,3/31/2016 18:31,3/31/2016 18:38,31265,5th St & Massachusetts Ave NW,31627,M St & Delaware Ave NE,W20588,Registered"
"314232,3/31/2016 18:23,3/31/2016 18:29,31213,17th & K St NW,31216,14th St & New York Ave NW,W20319,Registered"
"1060039,3/31/2016 18:21,3/31/2016 18:39,31257,22nd & I St NW / Foggy Bottom,31265,5th St & Massachusetts Ave NW,W21431,Registered"
"794048,3/31/2016 18:20,3/31/2016 18:33,31621,4th & D St NW / Judiciary Square,31622,13th & D St NE,W20406,Casual"
"1109900,3/31/2016 18:17,3/31/2016 18:36,31620,5th & F St NW,31203,14th & Rhode Island Ave NW,W22244,Registered"
"1393904,3/31/2016 18:17,3/31/2016 18:41,31212,21st & M St NW,31639,2nd & G St NE,W21488,Registered"
"839556,3/31/2016 18:14,3/31/2016 18:28,31002,20th & Crystal Dr,31010,S Glebe & Potomac Ave,W00164,Registered"
"777765,3/31/2016 18:10,3/31/2016 18:23,31201,15th & P St NW,31102,11th & Kenyon St NW,W00478,Registered"
"729889,3/31/2016 18:09,3/31/2016 18:21,31279,19th & G St NW,31264,6th St & Indiana Ave NW,W22157,Registered"
"1070807,3/31/2016 18:05,3/31/2016 18:22,31227,13th St & New York Ave NW,31611,13th & H St NE,W21313,Registered"
"1187574,3/31/2016 18:05,3/31/2016 18:25,31252,21st St & Pennsylvania Ave NW,31600,5th & K St NW,W21981,Registered"
"456361,3/31/2016 18:01,3/31/2016 18:09,31214,17th & Corcoran St NW,31101,14th & V St NW,W20724,Registered"
"746363,3/31/2016 18:01,3/31/2016 18:14,31633,Independence Ave & L'Enfant Plaza SW/DOE,31631,8th & F St NE,W20331,Registered"
"216656,3/31/2016 18:02,3/31/2016 18:05,31602,Park Rd & Holmead Pl NW,31401,14th St & Spring Rd NW,W22248,Registered"
"946729,3/31/2016 17:56,3/31/2016 18:11,31275,New Hampshire Ave & 24th St NW,31268,12th & U St NW,W21730,Registered"
"1383997,3/31/2016 17:50,3/31/2016 18:13,31243,Maryland & Independence Ave SW,31200,Massachusetts Ave & Dupont Circle NW,W01440,Casual"
"1222512,3/31/2016 17:47,3/31/2016 18:07,31247,Jefferson Dr & 14th St SW,31071,Long Bridge Park/Long Bridge Dr & 6th St S,W20055,Registered"
"624871,3/31/2016 17:46,3/31/2016 17:56,31204,20th & E St NW,31240,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,W22236,Registered"
"885627,3/31/2016 17:46,3/31/2016 18:01,31226,34th St & Wisconsin Ave NW,31201,15th & P St NW,W00894,Registered"
"812958,3/31/2016 17:45,3/31/2016 17:58,31200,Massachusetts Ave & Dupont Circle NW,31111,10th & U St NW,W21763,Registered"
"1220091,3/31/2016 17:45,3/31/2016 18:06,31276,15th & L St NW,31517,Union Market/6th St & Neal Pl NE,W21360,Registered"
"1471391,3/31/2016 17:44,3/31/2016 18:08,31204,20th & E St NW,31624,North Capitol St & F St NW,W21514,Registered"
"2769236,3/31/2016 17:43,3/31/2016 18:29,31314,34th & Water St NW,31277,17th & G St NW,W01068,Casual"
"822347,3/31/2016 17:42,3/31/2016 17:56,31048,King St Metro South,31041,Prince St & Union St,W01245,Registered"
"376296,3/31/2016 17:39,3/31/2016 17:45,31253,19th & K St NW,31275,New Hampshire Ave & 24th St NW,W21413,Registered"
"1158586,3/31/2016 17:37,3/31/2016 17:57,31078,Arlington Blvd & S George Mason Dr/NFATC,31016,Clarendon Blvd & Pierce St,W20235,Registered"
"345220,3/31/2016 17:36,3/31/2016 17:42,31009,27th & Crystal Dr,31007,Crystal City Metro / 18th & Bell St,W20625,Registered"
"527615,3/31/2016 17:35,3/31/2016 17:44,31610,Eastern Market / 7th & North Carolina Ave SE,31606,Potomac & Pennsylvania Ave SE,W21956,Registered"
"1197792,3/31/2016 17:35,3/31/2016 17:55,31212,21st & M St NW,31602,Park Rd & Holmead Pl NW,W22095,Registered"
"1370206,3/31/2016 17:34,3/31/2016 17:57,31102,11th & Kenyon St NW,31270,8th & D St NW,W00805,Registered"
"357406,3/31/2016 17:30,3/31/2016 17:36,32010,Philadelphia & Maple Ave,31408,Takoma Metro,W20131,Registered"
"761609,3/31/2016 17:28,3/31/2016 17:41,31212,21st & M St NW,31228,8th & H St NW,W20972,Registered"
"305000,3/31/2016 17:27,3/31/2016 17:32,31623,Columbus Circle / Union Station,31614,11th & H St NE,W21773,Registered"
"761611,3/31/2016 17:20,3/31/2016 17:33,31251,12th & L St NW,31509,New Jersey Ave & R St NW,W01009,Registered"
"879138,3/31/2016 17:20,3/31/2016 17:35,31227,13th St & New York Ave NW,31278,18th & R St NW,W01354,Registered"
"759362,3/31/2016 17:19,3/31/2016 17:31,31217,USDA / 12th & Independence Ave SW,31623,Columbus Circle / Union Station,W20845,Registered"
"318701,3/31/2016 17:19,3/31/2016 17:25,31257,22nd & I St NW / Foggy Bottom,31200,Massachusetts Ave & Dupont Circle NW,W20289,Registered"
"527029,3/31/2016 17:09,3/31/2016 17:18,31003,15th & Crystal Dr,31010,S Glebe & Potomac Ave,W22113,Registered"
"734754,3/31/2016 17:03,3/31/2016 17:16,31235,19th St & Constitution Ave NW,31633,Independence Ave & L'Enfant Plaza SW/DOE,W00355,Registered"
"573094,3/31/2016 16:59,3/31/2016 17:08,31115,Columbia Rd & Georgia Ave NW,31229,New Hampshire Ave & T St NW,W00674,Registered"
"1022507,3/31/2016 16:59,3/31/2016 17:16,31277,17th & G St NW,31219,10th St & Constitution Ave NW,W20012,Casual"
"1634258,3/31/2016 16:55,3/31/2016 17:22,31272,Washington & Independence Ave SW/HHS,31262,11th & F St NW,W00885,Casual"
"72850,3/31/2016 16:50,3/31/2016 16:51,31237,25th St & Pennsylvania Ave NW,31246,M St & Pennsylvania Ave NW,W20031,Registered"
"746240,3/31/2016 16:49,3/31/2016 17:02,31215,Georgetown Harbor / 30th St NW,31236,37th & O St NW / Georgetown University,W01464,Registered"
"817508,3/31/2016 16:44,3/31/2016 16:58,31503,Florida Ave & R St NW,31274,MLK Library/9th & G St NW,W21034,Registered"
"339092,3/31/2016 16:43,3/31/2016 16:48,31021,Clarendon Blvd & N Fillmore St,31024,Virginia Square Metro / N Monroe St & 9th St N,W01151,Registered"
"642494,3/31/2016 16:41,3/31/2016 16:52,31267,17th St & Massachusetts Ave NW,31109,7th & T St NW,W21153,Registered"
"486982,3/31/2016 16:34,3/31/2016 16:42,31014,Lynn & 19th St North,31225,C & O Canal & Wisconsin Ave NW,W20307,Registered"
"1685211,3/31/2016 16:15,3/31/2016 16:43,31077,Iwo Jima Memorial/N Meade & 14th St N,31625,3rd & G St SE,W00574,Registered"
"355028,3/31/2016 16:12,3/31/2016 16:18,31241,Thomas Circle,31213,17th & K St NW,W00466,Registered"
"1860192,3/31/2016 16:10,3/31/2016 16:41,31230,Metro Center / 12th & G St NW,31235,19th St & Constitution Ave NW,W21708,Casual"
"680348,3/31/2016 16:10,3/31/2016 16:21,31259,20th St & Virginia Ave NW,31259,20th St & Virginia Ave NW,W01261,Casual"
"434510,3/31/2016 16:08,3/31/2016 16:15,31246,M St & Pennsylvania Ave NW,31200,Massachusetts Ave & Dupont Circle NW,W00157,Registered"
"762543,3/31/2016 15:59,3/31/2016 16:12,31225,C & O Canal & Wisconsin Ave NW,31225,C & O Canal & Wisconsin Ave NW,W20210,Casual"
"432781,3/31/2016 15:58,3/31/2016 16:05,31122,16th & Irving St NW,31121,Calvert St & Woodley Pl NW,W01420,Registered"
"499849,3/31/2016 15:56,3/31/2016 16:05,31239,17th & Rhode Island Ave NW,31266,11th & M St NW,W20910,Registered"
"599456,3/31/2016 15:55,3/31/2016 16:05,32023,Montgomery College/W Campus Dr & Mannakee St,32047,Rockville Metro West,W01184,Registered"
"374895,3/31/2016 15:53,3/31/2016 15:59,31220,US Dept of State / Virginia Ave & 21st St NW,31219,10th St & Constitution Ave NW,W22157,Registered"
"562754,3/31/2016 15:49,3/31/2016 15:58,31089,Court House Metro / 15th & N Uhle St ,31073,Washington Blvd & Walter Reed Dr ,W00687,Registered"
"375173,3/31/2016 15:45,3/31/2016 15:51,31226,34th St & Wisconsin Ave NW,31236,37th & O St NW / Georgetown University,W21074,Registered"
"264242,3/31/2016 15:42,3/31/2016 15:46,31271,Constitution Ave & 2nd St NW/DOL,31218,L'Enfant Plaza / 7th & C St SW,W20842,Registered"
"3089713,3/31/2016 15:33,3/31/2016 16:24,31212,21st & M St NW,31212,21st & M St NW,W20894,Casual"
"177780,3/31/2016 15:29,3/31/2016 15:32,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31269,3rd St & Pennsylvania Ave SE,W21695,Registered"
"754931,3/31/2016 15:10,3/31/2016 15:23,31506,1st & Rhode Island Ave NW,31203,14th & Rhode Island Ave NW,W21223,Registered"
"1266874,3/31/2016 15:11,3/31/2016 15:32,31254,15th & K St NW,31104,Adams Mill & Columbia Rd NW,W20378,Registered"
"4462613,3/31/2016 14:57,3/31/2016 16:11,31240,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,W00142,Casual"
"209415,3/31/2016 14:57,3/31/2016 15:01,31269,3rd St & Pennsylvania Ave SE,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,W00820,Registered"
"1735373,3/31/2016 14:56,3/31/2016 15:25,31240,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31258,Lincoln Memorial,W20768,Registered"
"303038,3/31/2016 14:50,3/31/2016 14:55,31201,15th & P St NW,31101,14th & V St NW,W22139,Registered"
"5878683,3/31/2016 14:40,3/31/2016 16:18,31308,39th & Veazey St NW,31313,Connecticut Ave & Tilden St NW,W21282,Registered"
"829240,3/31/2016 14:39,3/31/2016 14:53,31121,Calvert St & Woodley Pl NW,31312,Wisconsin Ave & O St NW,W20760,Registered"
"273972,3/31/2016 14:37,3/31/2016 14:41,31237,25th St & Pennsylvania Ave NW,31225,C & O Canal & Wisconsin Ave NW,W01121,Registered"
"425845,3/31/2016 14:28,3/31/2016 14:35,31104,Adams Mill & Columbia Rd NW,31110,20th St & Florida Ave NW,W22151,Registered"
"7598578,3/31/2016 14:15,3/31/2016 16:22,31277,17th & G St NW,31206,19th & E Street NW,W21729,Casual"
"276639,3/31/2016 14:09,3/31/2016 14:13,31259,20th St & Virginia Ave NW,31253,19th & K St NW,W21180,Registered"
"461321,3/31/2016 14:02,3/31/2016 14:10,31603,1st & M St NE,31508,Gallaudet / 8th St & Florida Ave NE,W22191,Casual"
"409711,3/31/2016 14:02,3/31/2016 14:09,31254,15th & K St NW,31252,21st St & Pennsylvania Ave NW,W00354,Registered"
"1424625,3/31/2016 13:58,3/31/2016 14:22,31236,37th & O St NW / Georgetown University,31212,21st & M St NW,W00642,Casual"
"902735,3/31/2016 13:52,3/31/2016 14:08,31109,7th & T St NW,31246,M St & Pennsylvania Ave NW,W01409,Registered"
"885959,3/31/2016 13:50,3/31/2016 14:04,31305,Connecticut Ave & Newark St NW / Cleveland Park,31302,Wisconsin Ave & Newark St NW,W00434,Registered"
"1238049,3/31/2016 13:39,3/31/2016 14:00,31279,19th & G St NW,31509,New Jersey Ave & R St NW,W00980,Registered"
"527943,3/31/2016 13:38,3/31/2016 13:47,31603,1st & M St NE,31600,5th & K St NW,W00162,Registered"
"9972356,3/31/2016 13:38,3/31/2016 16:24,31247,Jefferson Dr & 14th St SW,31247,Jefferson Dr & 14th St SW,W00359,Casual"
"2494161,3/31/2016 13:37,3/31/2016 14:19,31261,21st St & Constitution Ave NW,31237,25th St & Pennsylvania Ave NW,W00015,Casual"
"1964200,3/31/2016 13:34,3/31/2016 14:07,31249,Jefferson Memorial,31243,Maryland & Independence Ave SW,W20491,Casual"
"735521,3/31/2016 13:28,3/31/2016 13:40,31115,Columbia Rd & Georgia Ave NW,31281,8th & O St NW,W00057,Registered"
"602412,3/31/2016 13:04,3/31/2016 13:14,31234,20th & O St NW / Dupont South,31276,15th & L St NW,W00181,Registered"
"259337,3/31/2016 12:57,3/31/2016 13:02,31201,15th & P St NW,31200,Massachusetts Ave & Dupont Circle NW,W20106,Registered"
"457589,3/31/2016 12:57,3/31/2016 13:05,31121,Calvert St & Woodley Pl NW,31305,Connecticut Ave & Newark St NW / Cleveland Park,W00734,Registered"
"335333,3/31/2016 12:53,3/31/2016 12:59,31242,18th St & Pennsylvania Ave NW,31252,21st St & Pennsylvania Ave NW,W21941,Registered"
"764124,3/31/2016 12:54,3/31/2016 13:06,31281,8th & O St NW,31270,8th & D St NW,W00609,Registered"
"1051871,3/31/2016 12:50,3/31/2016 13:07,31260,23rd & E St NW ,31623,Columbus Circle / Union Station,W21029,Registered"
"657478,3/31/2016 12:47,3/31/2016 12:58,31624,North Capitol St & F St NW,31625,3rd & G St SE,W00615,Registered"
"10220190,3/31/2016 12:43,3/31/2016 15:33,31262,11th & F St NW,31274,MLK Library/9th & G St NW,W00032,Casual"
"9046194,3/31/2016 12:41,3/31/2016 15:12,31213,17th & K St NW,31243,Maryland & Independence Ave SW,W20791,Casual"
"503614,3/31/2016 12:40,3/31/2016 12:48,31227,13th St & New York Ave NW,31281,8th & O St NW,W00194,Casual"
"1233299,3/31/2016 12:39,3/31/2016 12:59,31243,Maryland & Independence Ave SW,31201,15th & P St NW,W00252,Registered"
"1207003,3/31/2016 12:39,3/31/2016 12:59,31043,Saint Asaph St & Pendleton  St,31009,27th & Crystal Dr,W21618,Registered"
"156413,3/31/2016 12:32,3/31/2016 12:34,31257,22nd & I St NW / Foggy Bottom,31212,21st & M St NW,W01465,Registered"
"7595355,3/31/2016 12:20,3/31/2016 14:26,32003,Montgomery Ave & Waverly St ,31224,19th & L St NW,W21343,Casual"
"1273477,3/31/2016 12:20,3/31/2016 12:41,31006,S Joyce & Army Navy Dr,31010,S Glebe & Potomac Ave,W21691,Registered"
"2321574,3/31/2016 12:09,3/31/2016 12:47,31249,Jefferson Memorial,31247,Jefferson Dr & 14th St SW,W21667,Casual"
"365921,3/31/2016 11:58,3/31/2016 12:04,31233,17th & K St NW / Farragut Square,31201,15th & P St NW,W20629,Registered"
"1441554,3/31/2016 11:58,3/31/2016 12:22,31258,Lincoln Memorial,31609,6th & Water St SW / SW Waterfront,W01133,Casual"
"529241,3/31/2016 11:53,3/31/2016 12:01,31627,M St & Delaware Ave NE,31269,3rd St & Pennsylvania Ave SE,W22204,Registered"
"191520,3/31/2016 11:47,3/31/2016 11:51,31109,7th & T St NW,31268,12th & U St NW,W22053,Registered"
"1720405,3/31/2016 11:37,3/31/2016 12:06,31306,39th & Calvert St NW / Stoddert,31200,Massachusetts Ave & Dupont Circle NW,W21113,Casual"
"992560,3/31/2016 11:17,3/31/2016 11:34,31638,1st & H St NW,31282,16th & R St NW,W20042,Registered"
"6238938,3/31/2016 11:06,3/31/2016 12:50,31247,Jefferson Dr & 14th St SW,31247,Jefferson Dr & 14th St SW,W00346,Casual"
"1002375,3/31/2016 11:05,3/31/2016 11:22,31623,Columbus Circle / Union Station,31238,14th & G St NW,W20465,Casual"
"360899,3/31/2016 11:00,3/31/2016 11:06,31607,14th & D St SE,31610,Eastern Market / 7th & North Carolina Ave SE,W22075,Registered"
"2037362,3/31/2016 11:01,3/31/2016 11:35,31200,Massachusetts Ave & Dupont Circle NW,31228,8th & H St NW,W21140,Registered"
"131100,3/31/2016 10:59,3/31/2016 11:01,31228,8th & H St NW,31265,5th St & Massachusetts Ave NW,W21954,Registered"
"599922,3/31/2016 10:58,3/31/2016 11:08,31230,Metro Center / 12th & G St NW,31252,21st St & Pennsylvania Ave NW,W01097,Registered"
"645427,3/31/2016 10:57,3/31/2016 11:08,31217,USDA / 12th & Independence Ave SW,31272,Washington & Independence Ave SW/HHS,W00012,Casual"
"406626,3/31/2016 10:52,3/31/2016 10:59,31217,USDA / 12th & Independence Ave SW,31270,8th & D St NW,W01003,Registered"
"357000,3/31/2016 10:37,3/31/2016 10:43,31206,19th & E Street NW,31224,19th & L St NW,W21834,Registered"
"334791,3/31/2016 10:37,3/31/2016 10:42,31614,11th & H St NE,31623,Columbus Circle / Union Station,W21773,Registered"
"177225,3/31/2016 10:22,3/31/2016 10:24,31228,8th & H St NW,31265,5th St & Massachusetts Ave NW,W22232,Registered"
"2539261,3/31/2016 10:19,3/31/2016 11:02,31247,Jefferson Dr & 14th St SW,31618,4th & East Capitol St NE,W20592,Casual"
"394407,3/31/2016 10:16,3/31/2016 10:23,31107,Lamont & Mt Pleasant NW,31229,New Hampshire Ave & T St NW,W20940,Registered"
"1218127,3/31/2016 10:13,3/31/2016 10:33,31508,Gallaudet / 8th St & Florida Ave NE,31623,Columbus Circle / Union Station,W20895,Registered"
"1443823,3/31/2016 10:06,3/31/2016 10:30,31229,New Hampshire Ave & T St NW,31633,Independence Ave & L'Enfant Plaza SW/DOE,W22147,Casual"
"1841847,3/31/2016 10:05,3/31/2016 10:36,31624,North Capitol St & F St NW,31247,Jefferson Dr & 14th St SW,W00248,Casual"
"215494,3/31/2016 9:53,3/31/2016 9:56,31632,15th & F St NE,31611,13th & H St NE,W20750,Registered"
"201959,3/31/2016 9:52,3/31/2016 9:55,31623,Columbus Circle / Union Station,31615,6th & H St NE,W20842,Registered"
"796766,3/31/2016 9:48,3/31/2016 10:01,31237,25th St & Pennsylvania Ave NW,31236,37th & O St NW / Georgetown University,W00390,Casual"
"7448565,3/31/2016 9:44,3/31/2016 11:48,31248,Smithsonian / Jefferson Dr & 12th St SW,31248,Smithsonian / Jefferson Dr & 12th St SW,W00710,Casual"
"1056599,3/31/2016 9:43,3/31/2016 10:01,31014,Lynn & 19th St North,31220,US Dept of State / Virginia Ave & 21st St NW,W01006,Registered"
"155114,3/31/2016 9:30,3/31/2016 9:32,31025,Central Library / N Quincy St & 10th St N,31024,Virginia Square Metro / N Monroe St & 9th St N,W20668,Registered"
"1369578,3/31/2016 9:18,3/31/2016 9:41,31248,Smithsonian / Jefferson Dr & 12th St SW,31258,Lincoln Memorial,W21416,Casual"
"3504190,3/31/2016 9:16,3/31/2016 10:14,31256,10th & E St NW,31623,Columbus Circle / Union Station,W00599,Casual"
"213148,3/31/2016 9:07,3/31/2016 9:11,31025,Central Library / N Quincy St & 10th St N,31037,Ballston Metro / N Stuart & 9th St N,W00687,Registered"
"854215,3/31/2016 9:01,3/31/2016 9:15,31622,13th & D St NE,31603,1st & M St NE,W00783,Registered"
"1663168,3/31/2016 8:55,3/31/2016 9:23,31222,New York Ave & 15th St NW,31256,10th & E St NW,W20884,Casual"
"1139087,3/31/2016 8:52,3/31/2016 9:11,31516,Rhode Island Ave Metro,31241,Thomas Circle,W20488,Registered"
"1070290,3/31/2016 8:50,3/31/2016 9:08,31265,5th St & Massachusetts Ave NW,31267,17th St & Massachusetts Ave NW,W22037,Registered"
"406070,3/31/2016 8:49,3/31/2016 8:56,31229,New Hampshire Ave & T St NW,31221,18th & M St NW,W20512,Registered"
"1009447,3/31/2016 8:47,3/31/2016 9:03,31624,North Capitol St & F St NW,31208,M St & New Jersey Ave SE,W20820,Casual"
"478148,3/31/2016 8:45,3/31/2016 8:53,31610,Eastern Market / 7th & North Carolina Ave SE,31623,Columbus Circle / Union Station,W01164,Registered"
"1534657,3/31/2016 8:36,3/31/2016 9:01,31619,Lincoln Park / 13th & East Capitol St NE ,31279,19th & G St NW,W00554,Registered"
"319015,3/31/2016 8:35,3/31/2016 8:40,31616,3rd & H St NE,31627,M St & Delaware Ave NE,W00021,Registered"
"834575,3/31/2016 8:32,3/31/2016 8:46,31205,21st & I St NW,31272,Washington & Independence Ave SW/HHS,W00193,Registered"
"159221,3/31/2016 8:28,3/31/2016 8:31,31511,12th & Irving St NE,31504,10th & Monroe St NE,W20703,Registered"
"596296,3/31/2016 8:28,3/31/2016 8:38,31218,L'Enfant Plaza / 7th & C St SW,31230,Metro Center / 12th & G St NW,W01404,Registered"
"587514,3/31/2016 8:26,3/31/2016 8:36,31278,18th & R St NW,31100,19th St & Pennsylvania Ave NW,W21167,Registered"
"229284,3/31/2016 8:25,3/31/2016 8:29,31204,20th & E St NW,31252,21st St & Pennsylvania Ave NW,W21535,Registered"
"1454626,3/31/2016 8:23,3/31/2016 8:47,31640,Maryland Ave & E St NE,31238,14th & G St NW,W21359,Casual"
